"X1","X2","X3","X4","Y"
168.973529394238,126.420466914234,85,17582.2451636195,61578.1796932038
123.78927289578,133.309926058738,83,6132.47615844011,21960.8948313234
140.122321851351,116.825711053793,84,19357.9349219799,66645.0457662392
121.329008137496,103.27931801607,81,22286.8662551045,73710.4628009003
95.6790672059581,79.567740716491,79,12096.1610376835,39358.5421754844
112.160879305176,127.226689832711,79,12138.8163566589,39950.1692586804
133.662559640204,137.286732774277,79,4831.68306946754,16906.5493051412
111.056186746462,88.3449754130426,71,-707.91494846344,-929.202791688212
125.52267577768,121.177862251473,83,18582.193762064,63306.5710500958
189.47615120408,132.625757618037,78,2909.24896299839,10801.6152301466
140.410382602034,167.09957572631,85,13882.9874992371,49303.5001197978
103.399628630138,133.132108265566,84,29831.1998993158,101978.170185378
120.937559062274,95.2270520482765,82,8670.2841296792,29749.548114057
119.411909303518,145.796518922662,86,-1574.72161948681,-3752.17195937542
166.284847364892,113.217030598783,80,14122.0307424664,46806.6422511773
90.4799144708691,120.414129184744,72,13665.0889962912,40834.9195372993
109.621112042875,138.92229701988,85,21612.424120307,75264.900913542
148.483186755626,113.024282519405,71,26656.5337181091,77392.8861440946
88.6796663070948,129.601943924591,75,19589.3969759345,60399.9428884924
149.40863789548,111.300075314287,82,9538.3899435401,32801.4593895362
120.095942884557,108.229473538705,83,21791.7629033327,73883.6830114131
117.64717647539,116.119811559917,77,2880.23441284895,10259.8112203894
139.877961394191,112.899990148025,79,27117.755100131,87336.7848823297
133.571399641715,142.904605691037,79,595.965810120106,3579.69449494825
79.3134004891331,135.262653887965,82,21683.4525093436,72806.1956606364
144.429662009284,119.138686702269,75,-1610.49254983664,-3432.7699811715
154.407372253182,92.4865764608826,80,12896.1921557784,42645.8925538709
130.030540806684,69.6526452638245,80,8885.95926016569,29477.9297421928
84.6255375808185,98.7305361165811,74,25452.1402344108,76712.1153165748
134.522769947929,120.092120562304,77,8055.86235970259,26320.0060205337
127.350768895566,103.348745044468,73,15430.6866452098,46431.9651192505
129.172674678357,152.284291257815,80,29428.8472980261,96204.5513838221
132.575386330275,122.190838177106,86,11024.7284024954,39534.50032082
98.1383797935028,161.508243205457,80,5479.31688278913,19382.4240171171
125.8089088409,94.7820615673867,81,24285.2930501103,80105.1003839993
124.033583424915,99.476033357235,86,28062.3532086611,98072.4344164277
78.5418048798192,90.8473494577864,78,20844.5560634136,66266.1750536451
79.4582624479352,121.434394578378,85,1809.68531966209,7486.61425333543
90.2723799622418,80.3587892574928,79,4344.49628740549,14712.9926706295
145.028385661621,86.3823063970452,74,8524.97748285532,26486.0815205627
128.098977583339,109.901953394508,84,5488.15263062716,19807.798171432
101.600078719938,95.0927357073339,82,1550.23933202028,6260.20262647149
99.709385458135,81.4326770457038,78,22786.0639020801,72362.6357874884
120.887521068925,157.075180995989,78,11818.8914358616,38767.6391083525
108.513413562621,104.098388287205,79,26523.2041403651,85322.1208231427
101.039186551037,95.3641978912605,84,19202.0822912455,65830.1693017954
112.728341472915,119.260422851693,75,6397.52964675426,20638.1612368645
162.276564961101,144.90417083338,88,9480.63267767429,35236.8494769352
91.9538866548896,127.822206604458,73,25816.5935352445,77034.3027431208
71.8817864436055,102.907999522387,70,28068.4594884515,80027.5205949312
108.213348468194,105.767834742484,80,1873.46173077822,7274.11346745396
124.011260196696,125.089303069032,74,11438.8610571623,35461.2226283275
123.647201804649,109.956311841539,80,-415.437303483486,-49.4301754891985
81.8127634384611,140.612686651781,76,23015.424259007,71737.4887374267
100.972960349115,79.8814283763781,83,5639.60225135088,19812.4885227314
133.24200534059,128.900584239489,74,2631.72527402639,9353.99654976913
117.058223928128,84.0113999843599,76,17314.5559579134,53868.3743548074
97.3133991939022,160.258988355399,78,4218.50565075874,14968.5268575191
151.468482933293,152.44698748065,78,17452.0336017013,56432.2981869143
159.430628666119,129.302679060924,83,27094.9273481965,91837.8147215975
137.14308309818,97.3081615249266,81,25087.9114568233,82758.5054082103
103.361568047842,126.085777005161,79,12103.7834137678,39819.9711966296
87.2226515933494,149.560389735263,82,11871.9092383981,40719.0727318392
176.575929289044,130.632159687575,81,1947.53021746874,7975.81960935471
76.8743334158597,111.526326124798,81,10722.1270874143,36090.1061843432
150.103053355697,103.457567265412,83,26179.107144475,88492.262059531
103.531595418945,90.2299419910088,81,-146.293014287949,646.845291331922
100.78761868088,85.2981800431509,80,2777.12467312813,9942.20456544138
126.887351689239,104.013779765737,82,25333.6196094751,84606.8602217211
112.888817854918,140.887815260231,88,3798.10801148415,15023.2151704789
144.41322008164,80.4073455435252,81,-348.846860229969,-44.3719318760397
115.144289628273,118.317926364005,82,4186.74394488335,15166.6439664524
91.6524377167053,165.025320549816,77,16777.9844850302,53627.1095483774
127.56582840417,111.39033928926,72,20167.6069945097,59622.3169499195
109.782319302904,95.5328848974627,89,3249.14393573999,12756.354037454
122.959503227853,118.630947800736,77,28820.8565637469,90488.7070068618
131.199529094955,87.2699971348179,82,9187.3479411006,31359.4268006446
138.358220106882,133.111105938617,82,9732.54582285881,33590.4067430687
122.334854427383,94.0793234251012,86,12907.9591780901,45704.9361330172
121.974974309558,107.28206475149,78,3241.67537689209,11430.3709657761
93.0062876456116,108.090875811981,78,11733.6042150855,37961.0698324144
125.107395958374,144.301977774111,78,19893.9294293523,63933.2043196409
125.069749826145,99.1739176682333,82,5423.54061454535,19087.6100793008
133.567655209311,101.319291832899,86,9518.88813078403,34111.3829764772
125.401144712641,119.798964126698,76,15886.2621337175,49876.455812639
116.192104761712,117.567489127685,79,24256.1022415757,78246.7652349025
110.677496091959,90.1397924965604,79,26040.7103672624,83674.5274616874
60.0155222932782,115.033559264995,80,14911.8290394545,49057.0258637705
100.720802578576,111.54716184425,87,22991.8383508921,81509.9472441478
94.6771190160837,159.894464804645,81,14859.6588149667,50058.1005473945
155.76010051083,116.436911371374,79,16395.2337875962,53425.0521239383
125.528475017468,86.7815577658193,79,1139.47074115276,4738.27777240816
146.875789546179,122.990271049432,80,10138.8494372368,34054.7755752742
138.777310248906,131.713853906454,85,24407.3805361986,84788.1631224583
81.7144598384288,132.978856053763,81,19428.6503866315,64546.2109624724
114.737964045199,100.197622851452,80,22303.4042865038,72793.2671663351
87.4912763216392,117.730051174115,82,15615.7622262836,52695.8198280203
100.315377299609,104.995638794693,79,9632.14699178934,31764.8051699246
123.503571425058,127.46341034531,78,7555.30945211649,25097.6089368767
128.713708473205,134.998085018869,76,10132.3597282171,32476.3253528089
104.476681803814,80.5851240482483,78,253.524214029312,1829.3898871463
132.122807169061,92.4806622050841,82,7162.113673985,24744.189476188
125.746238167606,110.563046130011,77,3510.94004511833,12183.9664727461
109.937773788931,90.9480647422768,85,5348.43538701534,19369.5731674702
141.684451504901,90.2482546076151,81,8852.14287042618,29967.4269016368
127.389218509685,160.268488358065,82,10523.7428024411,36450.1641252139
95.8202395542609,116.003362222804,78,23087.7372995019,73561.2469029128
100.445439519993,126.647035914549,77,9936.62739545107,32142.5180001761
119.308919614104,121.374948443373,75,16875.4224702716,52196.6058716369
136.814552139503,105.667150366597,78,16157.5287729502,51890.6306276192
152.456775753508,81.455560014493,84,12800.01013726,44300.0453992428
99.4396976215353,111.278219474129,80,816.916473209858,3897.98096544326
157.72839783589,82.1857358514366,81,20213.3468240499,66861.0533146909
150.705851718033,140.207585260486,77,14536.9629710913,46599.8112019907
102.132057174886,132.421260146319,79,2865.38497358561,10572.6864190831
146.65735482099,114.902760614798,80,22201.0406181216,72686.9846231194
129.459403582032,96.4759602514518,82,-911.629073321819,-1784.28302747298
131.455368652568,114.980343795737,82,18248.3608052135,61420.6325341239
133.033029418875,142.674681527564,83,2656.05442970991,10540.0307124623
141.18822816867,139.168662940124,77,25046.333797276,79052.3946041512
140.49277009779,120.019830247712,78,438.665241003036,2839.24453535434
126.1834241094,79.3403252988183,84,27177.6320934296,92629.8248270846
141.305774211963,86.8892385649446,80,26493.5157597065,86196.5770265604
124.361163479893,84.4607511151415,80,1052.90051549673,4444.87706729836
136.079438225981,106.5445118375,79,15596.8009606004,50785.3369168563
167.692502043967,94.6393182856575,81,28888.3772417903,95199.8470625876
131.575689734924,126.853929675417,84,24458.05657655,83933.8756409154
141.788518676904,143.017120338885,84,5187.39029020071,19157.997611289
112.897603372007,103.743767223373,76,19371.7157542706,60302.7698872953
100.514921483144,104.057185650667,72,28964.9229645729,84928.1453454196
111.422596826705,108.496254694026,81,-35.3937149047852,1151.08948464535
178.943938093598,142.396052309504,79,-48.8154664635658,1665.63707754417
129.080851978401,154.819882067573,83,22727.4905517697,77417.6541181243
127.432890944077,143.677177425283,80,3523.92946183681,12947.0224357798
129.935997792293,90.5848265029333,78,21079.0255218744,67163.9495010974
154.06342268514,105.084870290041,87,16108.1672906876,57595.7793459989
